-- Merging decision tree log ---
application
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:13:5-50:19
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\2bb6a316019d22417d73b89aadda489d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\2bb6a316019d22417d73b89aadda489d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\2bb6a316019d22417d73b89aadda489d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jalee\.gradle\caches\transforms-3\ed90d9ffd56e1ceaf7c025abc8b0c53f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jalee\.gradle\caches\transforms-3\ed90d9ffd56e1ceaf7c025abc8b0c53f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\d3685685fb8600bb9e0700ac0e38449e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\d3685685fb8600bb9e0700ac0e38449e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jalee\.gradle\caches\transforms-3\1e706a3935362719613ab52178753bd7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jalee\.gradle\caches\transforms-3\1e706a3935362719613ab52178753bd7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\302cc42cd4280657c99b5b26f187d3b8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\d3685685fb8600bb9e0700ac0e38449e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\d3685685fb8600bb9e0700ac0e38449e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jalee\.gradle\caches\transforms-3\d3685685fb8600bb9e0700ac0e38449e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jalee\.gradle\caches\transforms-3\bd5ab4e801f8a7fd698311cceaeee6dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\jalee\.gradle\caches\transforms-3\ee05f8826d7ca0220a026bbff533a954\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\jalee\.gradle\caches\transforms-3\ee05f8826d7ca0220a026bbff533a954\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jalee\.gradle\caches\transforms-3\bd5ab4e801f8a7fd698311cceaeee6dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jalee\.gradle\caches\transforms-3\bd5ab4e801f8a7fd698311cceaeee6dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.vinylvision.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.vinylvision.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jalee\.gradle\caches\transforms-3\85e9fce9492adf112d6378b1d770560e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jalee\.gradle\caches\transforms-3\6720d042fe3d3fb8bc5301fd7359b7b5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
package#com.google.ar.core
ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:21:9-54
	android:name
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:21:18-51
package#com.android.vending
ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:22:9-55
	android:name
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:22:18-52
intent#action:name:com.google.android.play.core.install.BIND_INSTALL_SERVICE
ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:24:9-26:18
action#com.google.android.play.core.install.BIND_INSTALL_SERVICE
ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:25:13-96
	android:name
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:25:21-93
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:32:9-34:41
	android:value
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:34:13-38
	android:name
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:33:13-62
activity#com.google.ar.core.InstallActivity
ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:36:9-42:80
	android:excludeFromRecents
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:39:13-46
	android:launchMode
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:41:13-43
	android:exported
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:40:13-37
	android:configChanges
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:38:13-74
	android:theme
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:42:13-77
	android:name
		ADDED from [com.google.ar:core:1.43.0] C:\Users\jalee\.gradle\caches\transforms-3\5bb174550bb93d0a7349c7a7bca080af\transformed\jetified-core-1.43.0\AndroidManifest.xml:37:13-62
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jalee\.gradle\caches\transforms-3\73ee79e48102eb5fb3cbdcf1a80a3b21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jalee\.gradle\caches\transforms-3\73ee79e48102eb5fb3cbdcf1a80a3b21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jalee\.gradle\caches\transforms-3\73ee79e48102eb5fb3cbdcf1a80a3b21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jalee\.gradle\caches\transforms-3\73ee79e48102eb5fb3cbdcf1a80a3b21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jalee\.gradle\caches\transforms-3\73ee79e48102eb5fb3cbdcf1a80a3b21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
